"id","car_name","car_image"
"108","Tata Tiago","tata_tiago.jpg"
"109","Tata Tigor","tata_tigor.jpg"
"110","Tata Zest","tata_zest.jpg"
"111","Toyota Camry","toyota_camry.jpg"
"112","Toyota Corolla Altis","toyota_corolla_altis.jpg"
"113","Toyota Etios Liva","toyota_etios_liva.jpg"
"114","Toyota Fortuner","toyota_fortuner.jpg"
"115","Toyota Innova","toyota_innova.jpg"
"116","Toyota Innova Crysta","toyota_innova_crysta.jpg"
"117","Volkswagen Ameo","volkswagen_ameo.jpg"
"118","Volkswagen Jetta","volkswagen_jetta.jpg"
"119","Volkswagen Polo","volkswagen_polo.jpg"
"120","Volkswagen Vento","volkswagen_vento.jpg"
